iteration,seed,activation,rnn_activation,last_perf,min_perf,time
3,1338512872,leaky_relu,relu,1.281640673,1.198146927,48.338145
0,3840434441,relu,tanh,1.266741073,1.157688081,48.955803
1,3840434441,relu,relu,1.279088151,1.184918225,47.342623
2,3840434441,leaky_relu,tanh,1.264775467,1.182155836,44.755031
3,3840434441,leaky_relu,relu,2.984981537,1.657108259,52.217471
0,2853762154,relu,tanh,1.329837143,1.213003385,48.159304
1,2853762154,relu,relu,1.262958872,1.153534186,46.803501
2,2853762154,leaky_relu,tanh,1.20154469,1.075549591,55.597268
3,2853762154,leaky_relu,relu,1.26889652,1.175293028,49.035678
0,4185571263,relu,tanh,1.313130486,1.200174856,49.361896
1,4185571263,relu,relu,1.313798523,1.191261101,46.506005
2,4185571263,leaky_relu,tanh,1.257403111,1.13830781,48.671797
3,4185571263,leaky_relu,relu,1.268216991,1.137461913,48.139887
0,3617896532,relu,tanh,1.316515875,1.164149201,46.080069
1,3617896532,relu,relu,1.389176619,1.220307279,45.547123
2,3617896532,leaky_relu,tanh,1.256525183,1.146736586,48.186301
3,3617896532,leaky_relu,relu,4.448749602,2.294289076,46.289729
0,1666213397,relu,tanh,1.32430954,1.138982892,48.118063
1,1666213397,relu,relu,1.371821439,1.198769474,47.572188
2,1666213397,leaky_relu,tanh,1.188575637,1.034202445,48.671988
3,1666213397,leaky_relu,relu,2.039024889,1.891330528,45.90596
0,1177131499,relu,tanh,1.35222007,1.244692254,47.800467
1,1177131499,relu,relu,1.289162195,1.183023787,47.644094
2,1177131499,leaky_relu,tanh,1.226729059,1.133797121,47.620672
3,1177131499,leaky_relu,relu,1.279612064,1.148763132,47.368338
0,3574450858,relu,tanh,1.209036863,1.103723633,50.594986
1,3574450858,relu,relu,1.270311272,1.137365878,49.169595
2,3574450858,leaky_relu,tanh,1.273954022,1.166105938,46.016477
3,3574450858,leaky_relu,relu,1.285466671,1.181892955,47.858423
0,908276902,relu,tanh,1.278234911,1.159969699,49.637962
1,908276902,relu,relu,1.323883164,1.198039746,50.155558
2,908276902,leaky_relu,tanh,1.21524657,1.132266319,49.721676
3,908276902,leaky_relu,relu,1.325976276,1.214492083,50.94505
0,1431387248,relu,tanh,1.316970527,1.195858109,48.222903
1,1431387248,relu,relu,1.308169758,1.184406567,47.713489
2,1431387248,leaky_relu,tanh,2.066839409,1.644637132,45.306949
3,1431387248,leaky_relu,relu,1.266657674,1.159728491,50.242236
0,3070921466,relu,tanh,1.334545445,1.223262858,48.979292
1,3070921466,relu,relu,1.320444679,1.184771895,51.180424
2,3070921466,leaky_relu,tanh,1.256771743,1.171246457,47.234493
3,3070921466,leaky_relu,relu,1.29137547,1.166813338,46.995704
0,2127800302,relu,tanh,1.365600097,1.249727488,46.883361
1,2127800302,relu,relu,1.308515179,1.189042389,46.050638
2,2127800302,leaky_relu,tanh,1.287280273,1.183224273,46.338097
3,2127800302,leaky_relu,relu,1.329697299,1.19905287,48.482651
0,2917910295,relu,tanh,1.302322078,1.174125111,47.250138
1,2917910295,relu,relu,1.310150743,1.130244291,47.294999
2,2917910295,leaky_relu,tanh,1.231811583,1.158044398,47.434409
3,2917910295,leaky_relu,relu,1.288480604,1.165506434,46.684408
0,3571281231,relu,tanh,1.220145178,1.122180712,47.668168
1,3571281231,relu,relu,1.265846598,1.185841978,48.247001
2,3571281231,leaky_relu,tanh,1.201811814,1.106540489,50.529095
3,3571281231,leaky_relu,relu,1.289805353,1.17864058,49.843106
0,1781758496,relu,tanh,1.231624007,1.132217991,52.076096
1,1781758496,relu,relu,1.301471722,1.138572979,49.453337
2,1781758496,leaky_relu,tanh,1.202722323,1.046289265,50.599709
3,1781758496,leaky_relu,relu,1.353922081,1.222382545,50.043446
0,2112573045,relu,tanh,1.278080487,1.135555291,47.139009
1,2112573045,relu,relu,1.277944791,1.170792699,49.076094
2,2112573045,leaky_relu,tanh,1.255191898,1.138374901,43.570822
3,2112573045,leaky_relu,relu,3.458373523,2.112625504,44.023841
0,333828904,relu,tanh,1.182870185,1.107868719,50.960731
1,333828904,relu,relu,1.269880068,1.125405884,48.691383
2,333828904,leaky_relu,tanh,1.260990429,1.171838737,47.054123
3,333828904,leaky_relu,relu,1.287789333,1.158557534,47.477013
0,3214189557,relu,tanh,1.350859857,1.212336814,47.800004
1,3214189557,relu,relu,1.346585894,1.246553946,47.053364
2,3214189557,leaky_relu,tanh,1.273542988,1.180151927,46.943734
3,3214189557,leaky_relu,relu,2.563986921,2.091583645,46.232029
0,294390744,relu,tanh,1.2847404,1.184269106,47.793132
1,294390744,relu,relu,1.317515373,1.181903327,47.624112
2,294390744,leaky_relu,tanh,1.276812243,1.164597285,49.169917
3,294390744,leaky_relu,relu,1.288706052,1.188740003,48.197674
0,1823772611,relu,tanh,1.30163368,1.173162973,48.748917
1,1823772611,relu,relu,1.280806911,1.157883787,49.979703
2,1823772611,leaky_relu,tanh,1.219081712,1.099545622,46.956209
3,1823772611,leaky_relu,relu,2.883516967,2.09230746,48.877266
0,3484064995,relu,tanh,1.336226439,1.199705231,47.584895
1,3484064995,relu,relu,1.356502533,1.182870328,46.019338
2,3484064995,leaky_relu,tanh,1.165965068,1.033330035,49.765525
3,3484064995,leaky_relu,relu,1.307318926,1.198552978,48.091756
0,2785618176,relu,tanh,1.170540166,1.091371667,50.980164
1,2785618176,relu,relu,1.275228024,1.180567789,48.146272
2,2785618176,leaky_relu,tanh,1.268675447,1.160307276,51.433412
3,2785618176,leaky_relu,relu,1.334877276,1.195200038,47.045949
0,1478667064,relu,tanh,1.244583464,1.07914325,49.090039
1,1478667064,relu,relu,1.348188031,1.246448863,49.124559
2,1478667064,leaky_relu,tanh,1.2608814,1.134562612,43.650249
3,1478667064,leaky_relu,relu,1.335520172,1.2352121,55.799186
0,734244665,relu,tanh,1.285945535,1.17850064,49.214917
1,734244665,relu,relu,1.32344501,1.157316005,48.550709
2,734244665,leaky_relu,tanh,1.249051738,1.166452026,47.859965
3,734244665,leaky_relu,relu,2.182686996,1.807495749,49.121004
0,2056010955,relu,tanh,1.231143773,1.138484931,47.231032
1,2056010955,relu,relu,1.350978231,1.206075013,47.339362
2,2056010955,leaky_relu,tanh,1.258952367,1.168522894,48.10196
3,2056010955,leaky_relu,relu,1.245023346,1.118883359,48.62907
0,4270505259,relu,tanh,1.317632115,1.160120082,46.606949
1,4270505259,relu,relu,1.321715105,1.1964697,48.672666
2,4270505259,leaky_relu,tanh,1.320868289,1.212997913,47.27909
3,4270505259,leaky_relu,relu,6.745528221,2.601671994,41.853248
0,1823030788,relu,tanh,1.288586855,1.159686446,47.000054
1,1823030788,relu,relu,1.351375782,1.183969069,49.248013
2,1823030788,leaky_relu,tanh,1.220926261,1.099140215,48.186664
3,1823030788,leaky_relu,relu,1.25251981,1.165661466,47.691391
0,486511073,relu,tanh,1.169585896,1.072830999,50.723732
1,486511073,relu,relu,1.292086637,1.188095808,47.90422
2,486511073,leaky_relu,tanh,1.215131104,1.141726601,48.004479
3,486511073,leaky_relu,relu,2.796072245,2.25764066,45.35495
0,772611730,relu,tanh,1.246730912,1.119875705,49.232021
1,772611730,relu,relu,1.378092301,1.232474685,50.817548
2,772611730,leaky_relu,tanh,1.260091472,1.141889417,46.639227
3,772611730,leaky_relu,relu,1.312220776,1.171125996,49.182714
0,1177456398,relu,tanh,1.214885294,1.108029282,49.367341
1,1177456398,relu,relu,1.315961754,1.204128468,46.496142
2,1177456398,leaky_relu,tanh,1.260175908,1.140285599,45.552891
3,1177456398,leaky_relu,relu,1.316176891,1.191283941,47.699309
0,1017998982,relu,tanh,1.208379519,1.111893058,49.736217
1,1017998982,relu,relu,1.321816421,1.189226282,47.145864
2,1017998982,leaky_relu,tanh,5.113383496,2.772562194,42.35301
3,1017998982,leaky_relu,relu,2.65552175,2.491693664,46.895344
0,3137092669,relu,tanh,1.368513048,1.186873257,48.131426
1,3137092669,relu,relu,1.322408581,1.194316387,45.849363
2,3137092669,leaky_relu,tanh,1.276030028,1.161235583,46.674352
3,3137092669,leaky_relu,relu,5.609748566,3.068477666,44.553309
0,2615273847,relu,tanh,1.278029382,1.152446938,47.187041
1,2615273847,relu,relu,1.388187993,1.22117641,44.752884
2,2615273847,leaky_relu,tanh,1.269706392,1.093325651,47.477626
3,2615273847,leaky_relu,relu,1.329014206,1.230323017,46.279511
0,2838787999,relu,tanh,1.241855478,1.113766348,48.225646
1,2838787999,relu,relu,1.324860787,1.181432688,45.775968
2,2838787999,leaky_relu,tanh,1.283374321,1.172006798,44.817292
3,2838787999,leaky_relu,relu,1.437307382,1.374042463,95.448298
0,1682413477,relu,tanh,1.311708164,1.173931408,46.747178
1,1682413477,relu,relu,1.355088973,1.207155335,47.042131
2,1682413477,leaky_relu,tanh,1.287999344,1.120690227,44.894495
3,1682413477,leaky_relu,relu,1.326927686,1.202339542,47.778194
0,1745023970,relu,tanh,1.253341675,1.140077055,49.125449
1,1745023970,relu,relu,1.305544555,1.210735297,47.160576
2,1745023970,leaky_relu,tanh,1.269521213,1.171486616,47.818306
3,1745023970,leaky_relu,relu,2.802996898,1.732812476,44.765301
0,1108333237,relu,tanh,1.322728145,1.142542398,46.630662
1,1108333237,relu,relu,1.311440122,1.22683146,46.676867
2,1108333237,leaky_relu,tanh,1.303455818,1.219015551,49.840356
3,1108333237,leaky_relu,relu,2.934454489,2.042302608,47.427047
0,3794279429,relu,tanh,1.214642513,1.108673382,50.437211
1,3794279429,relu,relu,1.32269094,1.17679826,47.742145
2,3794279429,leaky_relu,tanh,1.268278503,1.19047637,50.853601
3,3794279429,leaky_relu,relu,2.043316269,1.858388877,47.96921
0,1133514144,relu,tanh,1.296447051,1.212462175,47.083854
1,1133514144,relu,relu,1.332939291,1.19851073,48.647408
2,1133514144,leaky_relu,tanh,1.207486022,1.098629498,48.708548
3,1133514144,leaky_relu,relu,2.79317193,1.694448411,45.030825
0,2987683558,relu,tanh,1.244499946,1.138628006,48.886503
1,2987683558,relu,relu,1.325456035,1.216902125,48.029456
2,2987683558,leaky_relu,tanh,1.252314448,1.152251899,46.308938
3,2987683558,leaky_relu,relu,1.269641542,1.155738735,46.965262
0,111664916,relu,tanh,1.284389114,1.180305779,47.810757
1,111664916,relu,relu,1.336245263,1.204497302,50.452901
2,111664916,leaky_relu,tanh,1.176416993,1.064618683,51.653354
3,111664916,leaky_relu,relu,1.293299413,1.197814715,54.516035
0,3480536570,relu,tanh,1.319173539,1.192645979,48.459054
1,3480536570,relu,relu,1.261525452,1.127982056,47.523058
2,3480536570,leaky_relu,tanh,1.24362129,1.097485924,46.754827
3,3480536570,leaky_relu,relu,2.937551725,2.36263504,44.448533
0,1244562093,relu,tanh,1.248054481,1.062764668,48.519004
1,1244562093,relu,relu,2.096647537,1.902958202,45.445647
2,1244562093,leaky_relu,tanh,1.265771329,1.139896548,45.925499
3,1244562093,leaky_relu,relu,1.311043191,1.207511497,44.521018
0,4015243749,relu,tanh,1.153593636,1.077257967,50.110901
1,4015243749,relu,relu,1.272371316,1.15477308,45.524644
2,4015243749,leaky_relu,tanh,1.213054419,1.072804999,54.379915
3,4015243749,leaky_relu,relu,1.291781366,1.186321342,47.844031
0,3413825306,relu,tanh,1.262247455,1.142899144,48.747778
1,3413825306,relu,relu,1.261688328,1.14073385,48.204785
2,3413825306,leaky_relu,tanh,1.266466522,1.094613087,47.196927
3,3413825306,leaky_relu,relu,1.747473919,1.616804647,49.610449
0,349629,relu,tanh,1.179301417,1.071119714,47.718128
1,349629,relu,relu,1.276100945,1.171264231,47.484684
2,349629,leaky_relu,tanh,1.270140076,1.177071822,46.335413
3,349629,leaky_relu,relu,1.30884248,1.193893027,46.309772
0,2228154857,relu,tanh,1.31792984,1.167538154,48.634842
1,2228154857,relu,relu,1.330084646,1.227186084,45.890752
2,2228154857,leaky_relu,tanh,1.282928288,1.158780634,46.780105
3,2228154857,leaky_relu,relu,1.276046336,1.181075454,46.938694
0,3694527085,relu,tanh,1.30786773,1.192869353,48.106156
1,3694527085,relu,relu,1.304119289,1.178635311,53.146125
2,3694527085,leaky_relu,tanh,1.268454754,1.14507606,46.580503
3,3694527085,leaky_relu,relu,2.696676803,1.875170243,51.298231
0,1714859017,relu,tanh,1.254395032,1.120482111,47.008261
1,1714859017,relu,relu,1.316875505,1.204614663,46.453822
2,1714859017,leaky_relu,tanh,1.187686288,1.082953465,50.340828
3,1714859017,leaky_relu,relu,1.280660582,1.191505706,45.887902
0,3026130878,relu,tanh,1.287123156,1.185051191,48.136069
1,3026130878,relu,relu,1.3536268,1.199139011,47.059516
2,3026130878,leaky_relu,tanh,1.228402495,1.127445948,50.332417
3,3026130878,leaky_relu,relu,2.367366481,1.802276301,45.823038
0,2782673124,relu,tanh,1.354368079,1.272027946,45.439187
1,2782673124,relu,relu,1.312578213,1.167026365,46.937436
2,2782673124,leaky_relu,tanh,2.488034463,1.756570697,52.73903
3,2782673124,leaky_relu,relu,1.328935587,1.246335864,48.908134
0,3048766629,relu,tanh,1.23801614,1.163715804,48.26302
1,3048766629,relu,relu,1.388579679,1.165698838,47.174205
2,3048766629,leaky_relu,tanh,1.254086077,1.148077548,47.708915
3,3048766629,leaky_relu,relu,1.312342298,1.215091276,49.953584
0,2893458429,relu,tanh,1.206782329,1.078602767,51.251621
1,2893458429,relu,relu,1.343582129,1.206803823,47.830526
2,2893458429,leaky_relu,tanh,1.265197945,1.19051007,51.300061
3,2893458429,leaky_relu,relu,1.275882328,1.190878832,48.896888
0,353269984,relu,tanh,1.308962035,1.179294562,45.227231
1,353269984,relu,relu,1.312529397,1.147356999,45.29338
2,353269984,leaky_relu,tanh,1.211730313,1.106632781,49.131699
3,353269984,leaky_relu,relu,3.064532328,1.575044119,46.664722
0,671307279,relu,tanh,1.254673398,1.149037051,46.411012
1,671307279,relu,relu,1.357634842,1.17054652,45.213759
2,671307279,leaky_relu,tanh,1.25607543,1.128495228,45.502801
3,671307279,leaky_relu,relu,1.372208452,1.291380966,48.301193
0,283568788,relu,tanh,1.301416671,1.20967133,47.90272
1,283568788,relu,relu,1.287768972,1.132789993,48.996992
2,283568788,leaky_relu,tanh,1.214516318,1.082757199,52.074201
3,283568788,leaky_relu,relu,3.697459841,2.234204137,46.054429
0,1796854099,relu,tanh,1.289721406,1.156014812,48.425289
1,1796854099,relu,relu,1.259959197,1.139367926,46.22474
2,1796854099,leaky_relu,tanh,1.230512583,1.137799752,49.665883
3,1796854099,leaky_relu,relu,1.27973721,1.138445354,46.306778
0,2564873944,relu,tanh,1.356010413,1.264760673,52.723843
1,2564873944,relu,relu,1.33808651,1.1951249,49.526271
2,2564873944,leaky_relu,tanh,1.258180761,1.154731131,46.47004
3,2564873944,leaky_relu,relu,1.295663953,1.168022943,47.514636
0,3604857969,relu,tanh,1.318747282,1.246533096,47.390983
1,3604857969,relu,relu,1.372141886,1.23575623,48.414051
2,3604857969,leaky_relu,tanh,1.261549997,1.151040423,45.799758
3,3604857969,leaky_relu,relu,4.758316875,3.156010365,43.714415
0,1101168778,relu,tanh,1.320014286,1.229685295,47.380487
1,1101168778,relu,relu,1.413562119,1.285598516,54.661556
2,1101168778,leaky_relu,tanh,1.242834413,1.152897573,49.893431
3,1101168778,leaky_relu,relu,1.333741093,1.163706315,45.672457
0,3197926004,relu,tanh,1.272100103,1.137515485,48.800594
1,3197926004,relu,relu,1.279825199,1.1509166,48.180325
2,3197926004,leaky_relu,tanh,1.134583783,1.04331665,49.534234
3,3197926004,leaky_relu,relu,1.334386826,1.202510011,47.343816
0,1025679361,relu,tanh,1.337551069,1.206419921,44.995731
1,1025679361,relu,relu,1.269466996,1.133449841,47.307106
2,1025679361,leaky_relu,tanh,1.269072866,1.170427537,46.246543
3,1025679361,leaky_relu,relu,3.267209888,1.713876843,45.83915
0,1453332711,relu,tanh,1.296383631,1.181596267,46.06987
1,1453332711,relu,relu,1.413198161,1.325153923,50.259411
2,1453332711,leaky_relu,tanh,1.260583174,1.126364863,51.180002
3,1453332711,leaky_relu,relu,7.458269119,3.675711656,48.539043
0,585230803,relu,tanh,1.254186344,1.143288338,51.767507
1,585230803,relu,relu,1.339586449,1.24215765,48.14212
2,585230803,leaky_relu,tanh,1.237992108,1.109666324,49.672619
3,585230803,leaky_relu,relu,2.670705307,1.668476593,56.515132
0,807309426,relu,tanh,1.32211206,1.251179969,49.113461
1,807309426,relu,relu,1.369323599,1.218328905,48.774884
2,807309426,leaky_relu,tanh,1.253724611,1.131315899,56.544931
3,807309426,leaky_relu,relu,1.306991947,1.201917517,47.022969
0,1244538448,relu,tanh,1.281627738,1.167947376,47.434036
1,1244538448,relu,relu,1.381638396,1.269275773,54.708196
2,1244538448,leaky_relu,tanh,1.231039703,1.0850196,50.545507
3,1244538448,leaky_relu,relu,1.301984298,1.159998524,50.532905
0,4226929468,relu,tanh,1.198481774,1.113383591,51.818911
1,4226929468,relu,relu,1.398791039,1.205696666,49.528938
2,4226929468,leaky_relu,tanh,1.216395652,1.092920148,52.301595
3,4226929468,leaky_relu,relu,1.286831105,1.14031564,49.320577
0,3687438345,relu,tanh,1.32726115,1.229469216,50.134554
1,3687438345,relu,relu,1.230565965,1.12102561,49.050282
2,3687438345,leaky_relu,tanh,1.243461013,1.13467865,52.732253
3,3687438345,leaky_relu,relu,2.812167096,2.088247013,50.88212
0,3273306374,relu,tanh,1.210587347,1.118188465,50.622804
1,3273306374,relu,relu,1.279040802,1.163633454,50.869126
2,3273306374,leaky_relu,tanh,1.252126217,1.155509448,48.18343
3,3273306374,leaky_relu,relu,1.256327283,1.178676939,54.679344
0,2305955938,relu,tanh,1.186759448,1.081828439,54.7286
1,2305955938,relu,relu,1.332937181,1.1746539,51.255641
2,2305955938,leaky_relu,tanh,1.282019138,1.155132222,48.19436
3,2305955938,leaky_relu,relu,1.319032729,1.172528911,52.621479
0,2276681809,relu,tanh,1.289016378,1.170051575,50.616067
1,2276681809,relu,relu,1.289005709,1.190265596,51.620399
2,2276681809,leaky_relu,tanh,1.205658972,1.048598588,52.58842
3,2276681809,leaky_relu,relu,1.282212412,1.19413873,48.381532
0,4146059794,relu,tanh,1.275945079,1.182847142,50.288661
1,4146059794,relu,relu,1.256799209,1.141530657,50.19919
2,4146059794,leaky_relu,tanh,3.780907011,2.161194658,44.384069
3,4146059794,leaky_relu,relu,2.282474482,2.090680051,46.085997
0,1654503713,relu,tanh,1.266384041,1.16845479,51.975091
1,1654503713,relu,relu,1.229113662,1.097416842,52.423467
2,1654503713,leaky_relu,tanh,1.259057736,1.155817449,48.102927
3,1654503713,leaky_relu,relu,3.847804689,2.462712955,44.692302
0,3970594347,relu,tanh,1.22419461,1.117283392,51.649988
1,3970594347,relu,relu,1.279219151,1.156588781,50.581747
2,3970594347,leaky_relu,tanh,1.231321156,1.145587742,49.17997
3,3970594347,leaky_relu,relu,2.551016223,2.022511065,50.926593
0,4216791286,relu,tanh,1.364809144,1.240037143,50.561356
1,4216791286,relu,relu,1.253070259,1.106538296,48.130239
2,4216791286,leaky_relu,tanh,1.245206892,1.124465179,51.136811
3,4216791286,leaky_relu,relu,1.30538727,1.178066742,53.699799
0,777219900,relu,tanh,1.287769675,1.167765999,51.502336
1,777219900,relu,relu,1.268276632,1.168005395,48.004485
2,777219900,leaky_relu,tanh,1.255017924,1.158187783,45.529336
3,777219900,leaky_relu,relu,1.332543039,1.207566416,49.036806
0,3639873340,relu,tanh,1.213170421,1.126801813,52.821174
1,3639873340,relu,relu,1.30918982,1.199156046,49.535102
2,3639873340,leaky_relu,tanh,1.283521581,1.163290298,44.665271
3,3639873340,leaky_relu,relu,1.287338173,1.138308537,47.412619
0,735075288,relu,tanh,1.239561808,1.079154372,51.267776
1,735075288,relu,relu,1.300616443,1.198827851,51.496533
2,735075288,leaky_relu,tanh,1.290990341,1.192820191,50.373248
3,735075288,leaky_relu,relu,1.301501465,1.157588255,49.274279
0,1264184676,relu,tanh,1.274710655,1.150086725,47.447769
1,1264184676,relu,relu,1.345640039,1.204831707,52.911399
2,1264184676,leaky_relu,tanh,1.236099339,1.09838295,47.879127
3,1264184676,leaky_relu,relu,4.173303938,2.575897503,45.505466
0,3991367445,relu,tanh,1.2543504,1.141639757,50.495967
1,3991367445,relu,relu,1.292388737,1.165955985,48.481082
2,3991367445,leaky_relu,tanh,1.136842227,1.050742996,52.540727
3,3991367445,leaky_relu,relu,1.314452219,1.182665062,48.224595
0,1484959450,relu,tanh,1.25643779,1.133162558,49.356847
1,1484959450,relu,relu,1.306063104,1.17071209,46.832361
2,1484959450,leaky_relu,tanh,1.304868221,1.167033815,44.996589
3,1484959450,leaky_relu,relu,3.641391516,2.540904069,45.813067
0,3943105047,relu,tanh,1.301787627,1.226660931,47.276554
1,3943105047,relu,relu,1.298228109,1.14505918,48.121902
2,3943105047,leaky_relu,tanh,1.224516463,1.13451997,47.870322
3,3943105047,leaky_relu,relu,1.302261794,1.175842142,49.593596
0,1030775745,relu,tanh,1.314438403,1.21744293,50.416392
1,1030775745,relu,relu,1.333984113,1.144877732,46.453534
2,1030775745,leaky_relu,tanh,1.204361665,1.093999398,51.868264
3,1030775745,leaky_relu,relu,1.315682149,1.201303697,46.812847
0,3583824459,relu,tanh,1.2034603,1.089406383,50.448306
1,3583824459,relu,relu,1.392732286,1.198571229,46.343799
2,3583824459,leaky_relu,tanh,1.303298676,1.203995132,45.245123
3,3583824459,leaky_relu,relu,1.339447081,1.219392931,50.696831
0,4026235575,relu,tanh,1.304670012,1.195594442,47.857003
1,4026235575,relu,relu,1.284954071,1.155445254,45.606532
2,4026235575,leaky_relu,tanh,1.281568134,1.153421366,46.370363
3,4026235575,leaky_relu,relu,1.300630271,1.184112823,45.528497
0,128952656,relu,tanh,1.282122421,1.183120811,48.419338
1,128952656,relu,relu,1.316626835,1.203266907,45.331085
2,128952656,leaky_relu,tanh,1.238867331,1.10246973,49.083963
3,128952656,leaky_relu,relu,1.333972144,1.222392142,45.65174
0,2281148886,relu,tanh,1.223803139,1.130781722,50.943464
1,2281148886,relu,relu,2.112934947,1.922354746,46.126075
2,2281148886,leaky_relu,tanh,1.232847989,1.138030183,50.492333
3,2281148886,leaky_relu,relu,1.96546787,1.780868912,45.188796
0,3998163014,relu,tanh,1.273641527,1.15628134,46.979148
1,3998163014,relu,relu,1.263863194,1.140017116,49.874893
2,3998163014,leaky_relu,tanh,1.257208323,1.157815814,45.824583
3,3998163014,leaky_relu,relu,1.288777816,1.169660449,46.711936
0,1995684500,relu,tanh,1.333499098,1.220217884,47.561639
1,1995684500,relu,relu,1.26012373,1.156688523,49.391923
2,1995684500,leaky_relu,tanh,1.264158845,1.156878674,46.798753
3,1995684500,leaky_relu,relu,1.278946412,1.201616538,45.116822
0,2746066464,relu,tanh,1.21357094,1.122113097,47.442677
1,2746066464,relu,relu,1.324273264,1.163087034,46.578272
2,2746066464,leaky_relu,tanh,1.256478143,1.155715871,47.769305
3,2746066464,leaky_relu,relu,2.621847916,2.02527802,45.961215
0,271559638,relu,tanh,1.273597062,1.11365236,50.810824
1,271559638,relu,relu,1.3171978,1.196801472,44.939642
2,271559638,leaky_relu,tanh,1.205620003,1.116839445,49.582387
3,271559638,leaky_relu,relu,1.287423587,1.14524014,45.895729
0,3061203869,relu,tanh,1.186368704,1.091979814,47.115525
1,3061203869,relu,relu,1.356685531,1.191125524,48.012265
2,3061203869,leaky_relu,tanh,1.227389765,1.095358241,46.877864
3,3061203869,leaky_relu,relu,1.277849603,1.179580092,46.017736
0,4089518252,relu,tanh,1.267359495,1.14420718,48.94347
1,4089518252,relu,relu,1.338098037,1.177959013,49.698956
2,4089518252,leaky_relu,tanh,1.318865955,1.285694587,50.214298
3,4089518252,leaky_relu,relu,2.872653675,1.613577437,45.591909
0,3677164490,relu,tanh,1.262049556,1.158181024,45.734017
1,3677164490,relu,relu,1.34588635,1.190248334,47.463376
2,3677164490,leaky_relu,tanh,1.244543421,1.115484619,46.739465
3,3677164490,leaky_relu,relu,1.265769601,1.15445751,47.753668
0,2704627502,relu,tanh,1.19103632,1.080423307,54.731762
1,2704627502,relu,relu,1.287296343,1.168823349,47.221246
2,2704627502,leaky_relu,tanh,1.176599085,1.011963832,46.622181
3,2704627502,leaky_relu,relu,4.32382977,2.855769181,46.48172
0,220235315,relu,tanh,1.328614545,1.192726696,47.823599
1,220235315,relu,relu,1.251712406,1.162174928,49.727709
2,220235315,leaky_relu,tanh,1.23575089,1.122018135,48.419254
3,220235315,leaky_relu,relu,1.328620863,1.145647311,47.120063
0,779064587,relu,tanh,1.204095364,1.11169523,47.442002
1,779064587,relu,relu,1.272355616,1.152578151,46.251962
2,779064587,leaky_relu,tanh,1.207613313,1.111800218,49.49732
3,779064587,leaky_relu,relu,1.294344556,1.142952335,48.285617
0,1765765747,relu,tanh,1.245097816,1.138907838,52.194262
1,1765765747,relu,relu,1.326530755,1.202059639,49.087338
2,1765765747,leaky_relu,tanh,1.250829101,1.153619671,48.461686
3,1765765747,leaky_relu,relu,1.278027678,1.146658027,48.751786
0,3871032682,relu,tanh,1.225091326,1.118629813,49.113245
1,3871032682,relu,relu,1.274584115,1.161673605,45.878363
2,3871032682,leaky_relu,tanh,1.29553014,1.141735291,48.354847
3,3871032682,leaky_relu,relu,1.289355242,1.181515288,47.896981
0,705610244,relu,tanh,1.307053959,1.161793005,45.372084
1,705610244,relu,relu,1.433087909,1.243058634,45.57216
2,705610244,leaky_relu,tanh,1.281538081,1.165503204,44.293646
3,705610244,leaky_relu,relu,1.297538161,1.213828528,45.972716
0,816447154,relu,tanh,1.222636759,1.126756811,47.722098
1,816447154,relu,relu,1.335409939,1.24070878,44.469398
2,816447154,leaky_relu,tanh,1.29949199,1.201270294,45.567036
3,816447154,leaky_relu,relu,1.352504492,1.228859544,46.941774
0,2982437439,relu,tanh,1.234219909,1.119815683,52.478449
1,2982437439,relu,relu,1.289440382,1.177199173,48.242325
2,2982437439,leaky_relu,tanh,1.346822894,1.26566968,48.884138
3,2982437439,leaky_relu,relu,1.269683766,1.177589715,47.299183
0,1592820732,relu,tanh,1.307542408,1.227038622,46.904973
1,1592820732,relu,relu,1.323410797,1.245743442,54.207748
2,1592820732,leaky_relu,tanh,1.248264194,1.131537902,52.25405
3,1592820732,leaky_relu,relu,1.31435678,1.226459301,52.625961
0,1854617280,relu,tanh,1.255335212,1.132011962,49.137805
1,1854617280,relu,relu,1.333143008,1.202888358,49.077631
2,1854617280,leaky_relu,tanh,1.168093646,1.042651927,48.226527
3,1854617280,leaky_relu,relu,4.372281301,2.222399521,48.628648
0,4292922678,relu,tanh,1.222987187,1.144603026,50.887542
1,4292922678,relu,relu,1.28692528,1.202700496,48.186486
2,4292922678,leaky_relu,tanh,1.295530105,1.186312151,46.533919
3,4292922678,leaky_relu,relu,1.280517161,1.191498518,48.567217
0,2614120605,relu,tanh,1.252497816,1.154394901,49.923342
1,2614120605,relu,relu,1.329000378,1.19966085,46.714971
2,2614120605,leaky_relu,tanh,1.252478731,1.145788252,46.710042
3,2614120605,leaky_relu,relu,1.295634651,1.161365247,48.691145
0,210564421,relu,tanh,1.264652979,1.15753479,47.970941
1,210564421,relu,relu,1.313932967,1.180730653,47.72781
2,210564421,leaky_relu,tanh,1.273724127,1.147271931,46.016271
3,210564421,leaky_relu,relu,3.743136227,2.167055714,42.45423
0,4060246167,relu,tanh,1.315692508,1.178221118,47.945975
1,4060246167,relu,relu,1.306044602,1.183776319,46.810164
2,4060246167,leaky_relu,tanh,1.243310905,1.130119383,48.77015
3,4060246167,leaky_relu,relu,4.797212529,2.196488822,43.749644
0,3003962486,relu,tanh,1.28046577,1.204344618,46.852684
1,3003962486,relu,relu,1.325445962,1.207869411,51.062108
2,3003962486,leaky_relu,tanh,1.231799936,1.132979083,47.659245
